32 solution(s) found
(6 * (9 + 11)) / 5
6 * ((9 + 11) / 5)
(6 / 5) * (9 + 11)
6 / (5 / (9 + 11))
(6 / 5) * (11 + 9)
6 / (5 / (11 + 9))
(6 * (11 + 9)) / 5
6 * ((11 + 9) / 5)
(9 / 6) * (5 + 11)
9 / (6 / (5 + 11))
(9 / 6) * (11 + 5)
9 / (6 / (11 + 5))
(9 * (5 + 11)) / 6
9 * ((5 + 11) / 6)
(9 + 11) * (6 / 5)
((9 + 11) * 6) / 5
((9 + 11) / 5) * 6
(9 + 11) / (5 / 6)
(9 * (11 + 5)) / 6
9 * ((11 + 5) / 6)
((5 + 11) / 6) * 9
(5 + 11) / (6 / 9)
(5 + 11) * (9 / 6)
((5 + 11) * 9) / 6
(11 + 9) * (6 / 5)
((11 + 9) * 6) / 5
((11 + 9) / 5) * 6
(11 + 9) / (5 / 6)
((11 + 5) / 6) * 9
(11 + 5) / (6 / 9)
(11 + 5) * (9 / 6)
((11 + 5) * 9) / 6
Execution time is 0.035
